strID,name,avgESCbyKM,var,sclvar,"Arm, Bay, or Head"
112-45-036,E of Seal Bay Ent,1699,1.05E-12,-0.639795849,1
112-46-004,E Side Seal Bay,2365,1.08E-11,-0.639795849,1
112-47-010,Long Bay Head,6503,0.101924181,1.470277696,1
112-48-015,Big Goose Creek,3459,0.118410974,1.811593624,0
112-48-019,Little Goose Creek,4196,1.49E-14,-0.639795849,0
112-48-023,West Bay Head Creek,2592,0.053988091,0.477886349,1
112-48-035,Tenakee Inlet Head,4271,2.63E-19,-0.639795849,1
112-50-005,Wachusett Creek,160,8.41E-12,-0.639795849,0
112-50-030,Freshwater Creek,670,0.109484338,1.626790978,0
112-50-032,Bay Head Creek,2408,2.80E-18,-0.639795849,1
112-50-038,Seal Ck Freshwater B,1076,0.0574366,0.549278708,0
112-61-006,Howard Bay West Side,633,0.049601873,0.387081174,1
112-61-008,Howard Bay NW Side,637,1.01E-12,-0.639795849,1
112-61-010,Point Howard Creek,2180,2.23E-13,-0.639795849,0
112-63-012,Funter Bay S Side,1221,2.11E-11,-0.639795849,1
112-63-013,Funter Creek,1368,1.76E-13,-0.639795849,0
112-65-012,Jimmy Green Creek,5167,0.037176195,0.12984002,0
112-65-014,Hawk Inlet Head NW,594,0.060156389,0.60558483,1
112-65-015,Hawk Inlet Head,2908,0.058201553,0.565115056,1
112-65-028,Piledriver Cove Crk,847,0.025001077,-0.122213943,0
112-67-035,Hasselborg River,264,0.105630866,1.547014912,0
112-67-060,Kanalku Lake Creek,1569,0.061247325,0.628169804,0
112-67-080,Favorite Creek,668,0.201424779,3.530177311,0
112-71-024,Narrows Creek,690,3.31E-13,-0.639795849,0
112-72-011,Weir Ck N Arm Hood B,1579,6.24E-23,-0.639795849,1
112-72-012,Hood Bay N Arm E Hd,1395,5.97E-12,-0.639795849,1
112-73-017,Hood Bay s Arm Hd N,1428,0.10126929,1.456719895,1
112-73-020,Hood Bay S Arm Head,8803,0.040737382,0.203565087,1
112-73-024,Weir Ck S Arm Hood B,3506,0.09207379,1.266351131,1
112-73-030,1st NW of Weir Creek,1374,6.90E-13,-0.639795849,0
112-80-028,Chaik Bay Creek,4983,0.083693069,1.092850214,1
112-90-014,Whitewater Creek,3940,0.080274344,1.022074471,0
112-90-016,Whitewater S Arm Hd,1099,1.91E-12,-0.639795849,1
113-22-008,Politofski Lk Outlet,3153,2.65E-13,-0.639795849,0
113-22-015,Whale Bay Grt Arm Hd,74769,0.030526146,-0.007831845,1
113-22-018,Whale Bay Grt Arm E,3277,0.016597416,-0.296189763,1
113-32-004,W Crawfish N Arm NE,6468,1.39E-13,-0.639795849,1
113-32-005,W Crawfish NE Arm Hd,6087,1.32E-11,-0.639795849,1
113-41-019,Indian River,2045,4.66E-11,-0.639795848,0
113-41-032,Salmon Lake Stream,3124,2.96E-12,-0.639795849,0
113-41-034,Camp Coogan,8941,1.55E-11,-0.639795849,0
113-41-042,Kizhuchia Ck Red Bay,884,1.04E-12,-0.639795849,1
113-42-002,Limit Ck Nakwasina P,4730,1.18E-11,-0.639795849,0
113-42-003,Noxen Creek,4734,4.74E-13,-0.639795849,0
113-43-002,Nakwasina River,26068,9.72E-12,-0.639795849,0
113-43-005,Liza Ck NakwasinaSnd,8124,2.35E-11,-0.639795849,0
113-44-003,Katlian River,2487,2.72E-11,-0.639795849,0
113-44-005,Katlian Bay S. Fork,2846,3.07E-20,-0.639795849,1
113-51-001,Broad Creek,1172,4.71E-12,-0.639795849,0
113-51-002,Oly Creek,5112,7.93E-30,-0.639795849,0
113-51-004,Peril Sts N-False Is,1870,1.45E-11,-0.639795849,0
113-52-004,Hanus Bay,531,0.03225727,0.028006544,1
113-53-003,Saook Bay West Head,2031,0.091298626,1.250303388,1
113-54-005,Appleton Cove W Head,551,7.13E-12,-0.639795849,1
113-54-007,Rodman Creek,1195,0.030965364,0.001261008,0
113-55-001,Finger River,1723,6.95E-13,-0.639795849,0
113-55-005,West Broad Creek,1863,1.50E-13,-0.639795849,0
113-56-002,Ushk Bay SW End,2114,0.093525808,1.29641137,1
113-56-003,Ushk Bay W End,1888,0.098005965,1.389161301,1
113-57-001,Fick Cove Head,1485,0.153612064,2.540340118,1
113-57-002,Hoonah Snd S Arm SW,838,0.073213106,0.875889991,1
113-57-005,Patterson Bay W Head,1373,0.114274548,1.725959747,1
113-57-009,Hoonah Snd S Arm Hd,419,0.058608231,0.573534272,1
113-58-002,Hoonah Snd N Arm Wst,732,0.105356089,1.541326376,1
113-59-004,Sitkoh Lake Creek,1308,9.14E-18,-0.639795849,0
113-59-007,Sitkoh Bay Head,1526,1.65E-12,-0.639795849,1
113-62-006,Sukoi Inlet W Side,1765,4.22E-17,-0.639795849,0
113-62-008,Sinitsin Cove Head,3154,1.10E-11,-0.639795849,1
113-64-001,Deep Bay Head,2863,0.035117001,0.0872098,1
113-65-004,Fish Bay Creek,1457,1.06E-11,-0.639795849,1
113-65-005,Fish Bay S Side Head,1227,1.66E-11,-0.639795849,1
113-66-003,Marine Cove,25081,3.03E-11,-0.639795849,0
113-66-006,St. John Baptist Hd,2836,3.02E-11,-0.639795849,1
113-72-004,Rust Crk Sister Lake,9749,7.50E-19,-0.639795849,0
113-73-003,Lake Stream Ford Arm,4119,1.30E-11,-0.639795849,1
113-73-004,South Ford Arm,8123,2.97E-11,-0.639795849,1
113-73-006,Waterfall Cove Creek,8234,3.28E-12,-0.639795849,0
113-73-010,Slocum Arm Head,13756,3.34E-11,-0.639795849,1
113-73-012,Khaz Creek,14806,3.40E-11,-0.639795849,0
113-81-003,Goulding Harbor Head,18831,2.52E-11,-0.639795849,1
113-81-010,Black Bay North Head,3832,2.56E-11,-0.639795849,1
113-81-011,Black River,2029,2.88E-12,-0.639795849,0
113-95-003,Pelican Creek,1583,2.73E-14,-0.639795849,0
113-95-004,Phonograph Ck Lis In,9750,1.23E-11,-0.639795849,0
113-95-006,Lisianski River,3286,2.50E-11,-0.639795849,0
113-95-007,Steelhead R SW Lis I,1512,2.08E-11,-0.639795849,1
113-96-002,Saltery Rvr Stag Bay,6424,2.23E-12,-0.639795849,1
114-23-022,Kahtaheena River,597,5.67E-14,-0.639795849,0
114-23-024,East of Kahtaheena,491,3.12E-14,-0.639795849,0
114-23-035,Chicken Ck Icy Strts,655,2.87E-11,-0.639795849,0
114-23-070,Mud Bay River,203,6.43E-17,-0.639795849,1
114-23-080,Goose Creek,305,1.58E-11,-0.639795849,0
114-25-005,Windy Creek,423,0.031666271,0.01577145,0
114-25-010,Homeshore Creek,993,1.12E-13,-0.639795849,0
114-25-012,East Homeshore Creek,1373,1.42E-12,-0.639795849,0
114-25-018,Humpy Creek,911,1.70E-12,-0.639795849,0
114-25-035,West Swamson Creek,374,3.74E-12,-0.639795849,0
114-27-012,Whitestone East Side,295,2.90E-12,-0.639795849,0
114-27-015,Suntaheen Creek,612,6.15E-13,-0.639795849,0
114-27-018,Whitestone Head,255,6.99E-20,-0.639795849,1
114-27-030,Spasski Creek,310,1.39E-11,-0.639795849,0
114-31-013,Game Creek,272,2.83E-13,-0.639795849,0
114-32-004,Seagull Creek,405,5.20E-12,-0.639795849,0
114-32-006,Bear Ck Midway Rocks,722,1.19E-28,-0.639795849,0
114-33-023,Neka River,569,0.118798149,1.819609082,0
114-34-010,Humpback Creek,311,1.73E-13,-0.639795849,0
114-40-023,Nip and Tuck Creek,1191,1.99E-11,-0.639795849,0
114-40-025,Cabin Ck Idaho Inlet,1306,2.90E-12,-0.639795849,0
114-40-035,Trail River,362,1.36E-11,-0.639795849,0
114-40-038,Marble Creek,289,1.53E-11,-0.639795849,0
114-50-010,Anchor Bite Creek,3153,6.26E-14,-0.639795849,0
114-50-012,S Anchor Bite Creek,851,3.41E-13,-0.639795849,0
114-50-020,Althorp Creek,4068,2.81E-12,-0.639795849,0
114-50-025,Humpie Ck Prt Althrp,442,6.61E-12,-0.639795849,0
114-50-030,Margret Ck P Althorp,710,4.62E-14,-0.639795849,0
114-80-020,Excursion River,415,0.07565964,0.926539083,0
114-80-045,Neva Creek,385,1.05E-13,-0.639795849,0
114-80-050,Cabin Ck Excur Inlet,3569,0.021823093,-0.188005785,0
115-10-032,S of St. James Point,957,0.05677044,0.535487601,0
115-10-042,St James Bay NW Side,841,0.128779377,2.026244296,1
115-10-046,St. James River,124,0.111076659,1.659755822,0
115-10-065,Beardslee River,1384,0.111376649,1.665966325,0
115-10-068,W Head N Wm Henry B,16666,0.072743631,0.866170742,1
115-10-080,Endicott River,334,1.99E-13,-0.639795849,0
115-20-052,Sawmill Ck Berners B,3662,0.026171694,-0.097979387,0
115-20-062,Cowee Ck Berners Bay,108,0.064570135,0.696959893,1
115-31-038,Sullivan Creek,16071,0.071304684,0.836381115,0
